termo,termoOriginal,classe,termoBase,termosEquivalentes,descricao,exemplo,dominio,planilhaEN,observacao
taxonID,ID_taxon,taxon,dwc:taxon:taxonID,,Um identificador único permanente para o nome científico associado ao taxon,"123456, flora123456",n.a.,,
kingdom,Fauna/Flora / Grupão,taxon,dwc:taxon:kingdom,iucn:taxonomy:kingdom,O nome científico completo do reino em que o taxon é classificado,Plantae,"Plantae, Animalia, Fungi",,"Originalmente é utilizado ""Fauna"" e ""Flora"". Contudo, visando a compatilidade semântica entre sistemas, sugerimos a adoção dos termos no domínio"
grupo,Grupo / Grupo taxonômico,taxon,gmp:taxonomicCoverage:commonName,,"O nome ""informal"" para o grupo de organismos em que o táxon é classificado. Neste caso, utiliza-se a classificação adotada pelo DESM/MMA de domínio fechado.",Aves,"Anfíbios, Angiospermas, Aves, Briófitas, Gimnospermas, Invertebrados Aquáticos, Invertebrados Terrestres, Mamíferos, Peixes Continentais, Peixes Marinhos, Pteridófitas, Répteis",,"É uma definição de sub-conjuntos de taxa conforme necessidades específicas do MMA. O termo base adotado ""gmp:taxonomicCoverage:commonName"" é indicado para nomes comuns aplicáveis, mas pode também ser uma descrição geral para grupos de organismos, se apropriados. E.g. pau-brasil ou peixes continentais."
family,Família,taxon,dwc:taxon:family,"cncfws:taxon:family, iucn:taxonomy:family, faunaws:v_taxonomia_hierarquia:familia",O nome científico completo da família em que o táxon é classificado.,"Felidae, Monocleaceae","Nomes válidos para o rank ""família"" na Flora e Funga do Brasil e Catálogo da Fauna",,
genus,Espécie (Simplificado) / Nome científico,taxon,dwc:taxon:genus,iucn:taxonomy:genus,O nome científico completo do gênero em que o táxon é classificado.,Hura,"Nomes válidos para o rank ""Gênero"" na Flora e Funga do Brasil e Catálogo da Fauna, para a ""Família"" correspondente",,
specificEpithet,Espécie (Simplificado) / Nome científico,taxon,dwc:taxon:specificEpithet,,O nome científico completo do epíteto específico em que o táxon é classificado.,crepitans,"Nomes válidos para o rank ""Epíteto Específico"" na Flora e Funga do Brasil e Catálogo da Fauna, para o ""Gênero"" correspondente",,
infraspecificEpithet,Espécie (Simplificado) / Nome científico,taxon,dwc:taxon:infraspecificEpithet,iucn:taxonomy:infra_name,O nome científico completo do epíteto infra específico em que o táxon é classificado.,alba,"Nomes válidos para o rank ""Infra Espécie"" na Flora e Funga do Brasil e Catálogo da Fauna, para a ""Espécie"" correspondente",,
vernacularName,Nome Comum,vernacularname,dwc:vernacularname:vernacularName,,Nome vernacular/comum/popular popularmente dado ao táxon descrito.,pau-brasil,n.a.,,
bioma,Bioma,distribution,dwc:distribution:occurrenceRemarks,"faunaws:v_distribuicao:epicontinentaldomain, floraws:distribuition:phytogeographicDomain, cncfws:ecology:biomas",Bioma brasileiro em que a espécie ocorre.,Pantanal,"Amazônia, Mata Atlântica, Cerrado, Caatinga, Pampa, Pantanal, Marinho",,Não existe um termo de domínio específico nos padrões internacionais usuais. O termo base dwc apontado foi adotado conforme demandas internas dos produtores.
category,Sigla Categoria de Ameaça,assessment,iucn:assessments:RedListCriteria.manualCategory,cncfws:assessment:category,Código da categoria de ameaça definida.,CR,"CR, DD, EN, EW, EX, LC, NE, NR, NT, VU",,
criteria,Critério,assessment,iucn:assessments:RedListCriteria.manualCriteria,cncfws:assessment:criteria,"Uma string tokenizada dos critérios de avaliação considerados na avaliação da espécie. Deve conter tokens de cada critério individual, separados por vírgula. Por exemplo: A seguinte string de critérios ""B1ab(ii,iii,iv,v)+2ab(ii,iii,iv,v)"" deve ser representada da seguinte forma: ""B1a,B1bii,B1biii,B1biv,B1bv,B2a,B2bii,B2biii,B2biv,B2bv"". A vírgula também pode ser substituída por barra vertical ""|"".","B2ab(iii), A2c,B1ab(iii)+2ab(iii)
",,,"Este campo tem preferência sobre ""RedListCriteria.manualCriteriaString"". Se ambos são fornecidos, apenas este campo é considerado."
Threats.ThreatsSubfield.ThreatsName,Principais Ameaças,MMA_assessment,iucn:threats:Threats.ThreatsSubfield.ThreatsName,"cncfws:threats:threat, cncfws:threats:severity, cncfws:threats:incidence, cncfws:threats:ended, cncfws:threats:reversible, cncfws:threats:references, cncfws:threats:details",,Agropecuária; Extracao Direta:Caça/Pesca; Queimadas,,Dados_BI_especiesameacadas_20.02.2020_paraequipe,Os termos equivalentes listados possuem domínios específicos que devem ser considerados para eventual mapeamento.
endemism,Espécie exclusiva do Brasil,distribution,dwc:distribution:occurrenceRemarks,"faunaws:v_distribuicao:endemicbrazil, floraws:distribuition:endemism, cncfws:distribution:brasilianEndemic",Endemismo para Brasil.,,,,"Os termos base listados possuem domínios específicos que devem ser considerados para eventual mapeamento. No caso do termo dwc, recomenda-se o uso de um json detalhando nome de campo e conteúdo."
locationID,Estados de Ocorrência,distribution,dwc:distribution:locationID,"floraws:distribuition:locationID, faunaws:v_distribuicao:locality",Unidades Federativas onde o taxon ocorre,"MG, RJ","AC, AL, AP, AM, BA, CE, ES, GO, MA, MT, MS, MG, PA, PB, PR, PE, PI, RJ, RN, RS, RO, RR, SC, SP, SE, TO, DF",,
Presença em Áreas Protegidas,Presença em Áreas Protegidas,MMA_assessment,,"dwc:MeasurementOrFact:MeasurementOrFact, dwc:MeasurementOrFact:measurementValue",Presença ou ausência em áreas protegidas,,Sim; Não,"Dados_BI_especiesameacadas_20.02.2020_paraequipe, Estrategia Nacional - niveis de proteção","Catálogo de UCs pode ser uma fonte de dados importante para flora. Os termos equivalentes dwc:MeasurementOrFact e dwc:measurementValue devem ser usados concomitantemente, o primeiro para descrever o campo e o segundo para o valor. "
Plano de Ação Nacional para Conservação (PAN),Plano de Ação Nacional para Conservação (PAN),MMA_assessment,,"cncfws:actions:action, cncfws:actions:situation, cncfws:actions:references, cncfws:actions:details, iucn:conservationneeded:ConservationActions.ConservationActionsSubfield.ConservationActionsLookup, iucn:conservationneeded:ConservationActions.ConservationActionsSubfield.ConservationActionsName, iucn:conservationneeded:ConservationActions.ConservationActionsSubfield.note",,,,"Dados_BI_especiesameacadas_20.02.2020_paraequipe, Estrategia Nacional - niveis de proteção",Os termos equivalentes listados possuem domínios específicos que devem ser considerados para eventual mapeamento.
Ordenamento Pesqueiro ,Ordenamento Pesqueiro ,MMA_assessment,,"iucn:conservationneeded:ConservationActions.ConservationActionsSubfield.ConservationActionsLookup, iucn:conservationneeded:ConservationActions.ConservationActionsSubfield.ConservationActionsName, iucn:conservationneeded:ConservationActions.ConservationActionsSubfield.note",,,,"Dados_BI_especiesameacadas_20.02.2020_paraequipe, Estrategia Nacional - niveis de proteção",Os termos equivalentes listados possuem domínios específicos que devem ser considerados para eventual mapeamento.
Nível de Proteção na Estratégia Nacional / NÍVEL PÓS-OFICINA,Nível de Proteção na Estratégia Nacional / NÍVEL PÓS-OFICINA,MMA_assessment,,,"Os Níveis de Proteção variam de 0 a 5, em que 0 demonstra ausência de medidas de conservação e 5 demonstra que a espécie está suficientemente coberta por medidas de conservação",,,"Dados_BI_especiesameacadas_20.02.2020_paraequipe, Estrategia Nacional - niveis de proteção, Tabelão estratégia_ATUALIZADA Pedro_29.08.2019_bi",
Fonte da Imagem,Fonte da Imagem,MMA_resources,,"dwc:Record-level:type, dwc:Record-level:license, dwc:Record-level:ownerInstitutionCode",,,,Dados_BI_especiesameacadas_20.02.2020_paraequipe,"Recomenda-se o uso dos três campos em dwc Para definição do tipo de registro (no caso imagens), licença de uso e instituição fonte da imagem."
Créditos,Créditos,MMA_resources,,dwc:Record-level:rightsHolder,Autor da imagem,,,Dados_BI_especiesameacadas_20.02.2020_paraequipe,
Medida: Área distribuição UC+TI+AM,Medida: Área distribuição UC+TI+AM,MMA_assessment,,,"Esta medida se refere ao grau de proteção de habitat da espécie em Unidades de Conservação, Terras Indígenas e Áreas Militares. Os cálculos utilizados nesta medida consideram o grau de efetividade de cada área protegida calculado pelo SAMGe/ICMBio e o grau de sobreposição da área de ocorrência da espécie com estas áreas protegidas. Detalhes do cálculo encontram-se no documento intitulado ""Descricao_metodologia_analiseefetividade_nov18"".",,0; 1; 2; 3,Tabelão estratégia_ATUALIZADA Pedro_29.08.2019_bi,
Peso da Medida: Área distribuição UC+TI+AM,Peso da Medida: Área distribuição UC+TI+AM,MMA_assessment,,,Peso proporcional ao potencial de contribuição da medida para melhorar o status de conservação da espécie,,"2,5",Tabelão estratégia_ATUALIZADA Pedro_29.08.2019_bi,
